               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098804,            0.028788,            0.026546,           0.0029762,             0.16667,           0.0029576,          0.00051732,            0.089713,            0.024196,            0.015879,              0.0991,              0.0001,              0.0001
                   1,             0.08554,            0.027965,            0.017542,           0.0031847,            0.083333,           0.0021033,          0.00042065,            0.089336,             0.02384,             0.01575,            0.097294,          0.00029406,          0.00029406
                   2,             0.10779,            0.029779,            0.024397,            0.003012,             0.16667,           0.0033581,          0.00057801,            0.088839,            0.023714,            0.015474,             0.09548,           0.0004802,           0.0004802
                   3,             0.10126,            0.028235,            0.021837,                   0,                   0,                   0,                   0,             0.08791,            0.023301,            0.015142,            0.093658,          0.00065842,          0.00065842
                   4,            0.095381,            0.027754,            0.022831,           0.0014663,            0.083333,             0.00122,            0.000488,            0.086431,            0.022679,            0.014802,            0.091829,          0.00082872,          0.00082872
                   5,             0.10205,            0.026956,            0.020569,            0.001462,            0.083333,           0.0011272,          0.00045088,            0.084817,            0.022215,            0.014466,            0.089991,           0.0009911,           0.0009911
                   6,            0.086992,            0.026771,            0.019433,           0.0013812,            0.083333,            0.001066,          0.00041898,            0.082851,            0.021426,            0.014773,            0.088146,           0.0011456,           0.0011456
                   7,            0.079526,            0.027637,            0.015798,           0.0014006,            0.083333,           0.0010224,          0.00030672,            0.079613,            0.020884,            0.014754,            0.086292,           0.0012921,           0.0012921
                   8,             0.06192,            0.026505,            0.013011,           0.0013928,            0.083333,           0.0014331,          0.00042994,            0.077734,            0.020798,            0.013851,            0.084431,           0.0014307,           0.0014307
                   9,            0.073662,            0.026391,            0.019675,           0.0034771,             0.58333,              0.1259,            0.025333,            0.073854,            0.020793,            0.013595,            0.082561,           0.0015614,           0.0015614
                  10,            0.065891,            0.028554,            0.015984,           0.0034674,             0.58333,             0.10111,            0.040123,            0.072441,            0.020427,            0.013091,            0.080684,           0.0016842,           0.0016842
                  11,            0.054378,            0.025435,            0.013294,            0.004857,             0.66667,             0.50837,            0.051348,            0.069584,            0.020086,            0.012102,            0.078799,           0.0017991,           0.0017991
                  12,            0.063212,             0.02715,            0.014361,           0.0050754,             0.83333,             0.50736,            0.089199,            0.066491,            0.019772,            0.011238,            0.076906,            0.001906,            0.001906
                  13,             0.06032,            0.025373,            0.013054,           0.0050701,             0.83333,             0.51012,             0.12716,             0.06234,            0.019566,            0.010759,            0.075005,            0.002005,            0.002005
                  14,            0.057997,            0.030481,            0.012576,           0.0051355,             0.83333,              0.5095,             0.15655,            0.059985,            0.018614,            0.010538,            0.073096,           0.0020961,           0.0020961
                  15,             0.05863,            0.027467,            0.012825,            0.005038,             0.83333,            0.079152,             0.01623,            0.058126,            0.018063,            0.010402,            0.071179,           0.0021793,           0.0021793
                  16,            0.057745,            0.027311,            0.016456,           0.0050195,             0.83333,            0.034819,           0.0096641,            0.058174,            0.017352,            0.010493,            0.069255,           0.0022546,           0.0022546
                  17,             0.04958,            0.025931,            0.014679,           0.0043884,             0.91667,             0.13493,            0.066726,            0.059692,            0.016701,             0.01072,            0.067322,           0.0023219,           0.0023219
                  18,            0.070146,            0.028996,            0.013184,            0.004375,             0.91667,             0.17789,            0.086837,            0.060405,            0.016238,            0.010903,            0.065381,           0.0023813,           0.0023813
                  19,            0.046937,             0.02634,            0.010633,           0.0043675,             0.91667,             0.58995,             0.17812,            0.056836,            0.016163,            0.011265,            0.063433,           0.0024328,           0.0024328
                  20,            0.073041,             0.02462,            0.012312,           0.0043634,             0.91667,             0.18951,            0.055463,            0.054492,            0.016103,            0.011093,            0.061476,           0.0024764,           0.0024764
                  21,               0.061,            0.026314,            0.013859,           0.0043646,             0.91667,             0.19235,            0.051555,            0.052641,            0.015904,            0.010565,            0.059512,           0.0025121,           0.0025121
                  22,            0.065113,            0.023964,            0.016494,            0.014641,                   1,             0.53085,             0.16097,            0.051014,            0.015784,            0.010578,             0.05754,           0.0025398,           0.0025398
                  23,            0.044073,            0.024408,            0.010393,            0.010517,             0.91667,             0.19176,            0.061007,            0.051146,             0.01516,            0.010595,             0.05556,           0.0025596,           0.0025596
                  24,            0.046044,            0.029163,            0.011464,           0.0039688,                   1,             0.11011,            0.037631,            0.050575,            0.014823,            0.010509,            0.053572,           0.0025715,           0.0025715
                  25,            0.045807,            0.019816,           0.0075939,           0.0039729,                   1,             0.27437,             0.11606,            0.046967,             0.01468,           0.0098824,            0.051576,           0.0025755,           0.0025755
                  26,            0.044122,            0.019153,           0.0060367,           0.0039808,                   1,             0.26765,             0.13193,            0.048814,            0.014945,           0.0090496,            0.049572,           0.0025716,           0.0025716
                  27,            0.045338,            0.025419,           0.0080217,           0.0039808,                   1,             0.26765,             0.13193,            0.048814,            0.014945,           0.0090496,             0.04756,           0.0025597,           0.0025597
                  28,            0.038402,            0.027381,           0.0087845,           0.0040031,                   1,             0.18344,            0.071228,            0.049227,             0.01462,           0.0096282,             0.04554,           0.0025399,           0.0025399
                  29,            0.059857,            0.027557,           0.0095842,             0.53674,            0.083333,             0.52564,             0.20899,              0.0464,            0.014457,           0.0089745,            0.043512,           0.0025122,           0.0025122
                  30,            0.062886,            0.021944,            0.012593,             0.53674,            0.083333,             0.52564,             0.20899,              0.0464,            0.014457,           0.0089745,            0.041477,           0.0024766,           0.0024766
                  31,             0.05329,            0.020739,           0.0093248,             0.53903,            0.083333,             0.12968,            0.050337,            0.042931,            0.014649,           0.0091305,            0.039433,           0.0024331,           0.0024331
                  32,            0.040674,            0.021902,           0.0073016,             0.55778,            0.083333,            0.071971,            0.024705,            0.042835,             0.01491,           0.0096698,            0.037382,           0.0023816,           0.0023816
                  33,            0.039579,             0.02397,           0.0065052,             0.55778,            0.083333,            0.071971,            0.024705,            0.042835,             0.01491,           0.0096698,            0.035322,           0.0023222,           0.0023222
                  34,             0.05195,             0.02856,            0.013199,           0.0042155,                   1,            0.099644,            0.031349,            0.043151,             0.01476,           0.0093936,            0.033255,           0.0022549,           0.0022549
                  35,            0.042745,            0.023474,           0.0087727,             0.56526,            0.083333,              0.1938,            0.063165,            0.045051,            0.014453,            0.009409,             0.03118,           0.0021797,           0.0021797
                  36,            0.029679,            0.019913,            0.007295,             0.56526,            0.083333,              0.1938,            0.063165,            0.045051,            0.014453,            0.009409,            0.029097,           0.0020966,           0.0020966
                  37,            0.039707,            0.022848,           0.0053889,           0.0043672,                   1,             0.26201,             0.10551,            0.042863,            0.014424,           0.0093611,            0.027006,           0.0020055,           0.0020055
                  38,            0.034633,            0.022228,           0.0053098,           0.0038111,             0.91667,             0.51395,             0.20652,            0.042842,            0.014122,           0.0092991,            0.024907,           0.0019065,           0.0019065
                  39,            0.057005,            0.026433,            0.010175,           0.0038111,             0.91667,             0.51395,             0.20652,            0.042842,            0.014122,           0.0092991,              0.0228,           0.0017996,           0.0017996
                  40,            0.037282,            0.026016,           0.0058268,           0.0037659,             0.91667,             0.51224,             0.25447,            0.042429,            0.014049,           0.0096099,            0.020685,           0.0016848,           0.0016848
                  41,             0.05237,            0.026482,           0.0066651,           0.0042365,                   1,             0.51478,             0.30703,            0.042974,            0.013818,           0.0098132,            0.018562,           0.0015621,           0.0015621
                  42,            0.031758,            0.023871,           0.0057275,           0.0042365,                   1,             0.51478,             0.30703,            0.042974,            0.013818,           0.0098132,            0.016431,           0.0014314,           0.0014314
                  43,             0.06101,            0.025672,             0.01073,             0.54978,            0.083333,             0.53222,             0.18473,            0.044008,            0.013572,            0.010172,            0.014293,           0.0012928,           0.0012928
                  44,            0.041547,            0.022005,           0.0053832,             0.54978,            0.083333,             0.53222,             0.18473,            0.044008,            0.013572,            0.010172,            0.012146,           0.0011463,           0.0011463
                  45,            0.038334,            0.022474,           0.0070815,             0.56725,            0.083333,               0.549,             0.13986,            0.044036,            0.013653,              0.0103,           0.0099919,           0.0009919,           0.0009919
                  46,            0.035525,            0.023898,           0.0071147,             0.56725,            0.083333,               0.549,             0.13986,            0.044036,            0.013653,              0.0103,           0.0078296,          0.00082956,          0.00082956
                  47,            0.042641,            0.019657,            0.006839,             0.57692,            0.083333,             0.33047,             0.12629,             0.04439,            0.013757,            0.010232,           0.0056593,           0.0006593,           0.0006593
                  48,            0.050248,            0.022492,           0.0097486,             0.57692,            0.083333,             0.33047,             0.12629,             0.04439,            0.013757,            0.010232,           0.0034811,          0.00048112,          0.00048112
                  49,            0.033025,            0.017285,           0.0036254,             0.82248,             0.16667,             0.40812,             0.11137,            0.043834,            0.013948,            0.010224,            0.001295,          0.00029502,          0.00029502
